New Terminal Output:

root@561ccb8d5e18:~# python3 << 'EOF'
> from pymatgen.core import Structure
> from pymatgen.symmetry.analyzer import SpacegroupAnalyzer
>
> struct = Structure.from_file("/root/cif_files/FeS2_mp-226.cif")
> sga = SpacegroupAnalyzer(struct)
> print("Space group symbol:", sga.get_space_group_symbol())
> print("Space group number:", sga.get_space_group_number())
> print("Hall:", sga.get_hall())
> print("Crystal system:", sga.get_crystal_system())
> print("Symmetry dataset:", sga.get_symmetry_dataset())
> EOF
Space group symbol: Pa-3
Space group number: 205
Hall: -P 2ac 2ab 3
Crystal system: cubic
Symmetry dataset: SpglibDataset(number=205, hall_number=501, international='Pa-3', hall='-P 2ac 2ab 3', choice='', transformation_matrix=array([[1., 0., 0.],
       [0., 1., 0.],
       [0., 0., 1.]]), origin_shift=array([3.03858168e-64, 0.00000000e+00, 0.00000000e+00]), rotations=array([[[ 1,  0,  0],
        [ 0,  1,  0],
        [ 0,  0,  1]],

       [[-1,  0,  0],
        [ 0, -1,  0],
        [ 0,  0, -1]],

       [[-1,  0,  0],
        [ 0, -1,  0],
        [ 0,  0,  1]],

       [[ 1,  0,  0],
        [ 0,  1,  0],
        [ 0,  0, -1]],

       [[ 1,  0,  0],
        [ 0, -1,  0],
        [ 0,  0, -1]],

       [[-1,  0,  0],
        [ 0,  1,  0],
        [ 0,  0,  1]],

       [[-1,  0,  0],
        [ 0,  1,  0],
        [ 0,  0, -1]],

       [[ 1,  0,  0],
        [ 0, -1,  0],
        [ 0,  0,  1]],

       [[ 0,  0,  1],
        [ 1,  0,  0],
        [ 0,  1,  0]],

       [[ 0,  0, -1],
        [-1,  0,  0],
        [ 0, -1,  0]],

       [[ 0,  0,  1],
        [-1,  0,  0],
        [ 0, -1,  0]],

       [[ 0,  0, -1],
        [ 1,  0,  0],
        [ 0,  1,  0]],

       [[ 0,  0, -1],
        [ 1,  0,  0],
        [ 0, -1,  0]],

       [[ 0,  0,  1],
        [-1,  0,  0],
        [ 0,  1,  0]],

       [[ 0,  0, -1],
        [-1,  0,  0],
        [ 0,  1,  0]],

       [[ 0,  0,  1],
        [ 1,  0,  0],
        [ 0, -1,  0]],

       [[ 0,  1,  0],
        [ 0,  0,  1],
        [ 1,  0,  0]],

       [[ 0, -1,  0],
        [ 0,  0, -1],
        [-1,  0,  0]],

       [[ 0, -1,  0],
        [ 0,  0,  1],
        [-1,  0,  0]],

       [[ 0,  1,  0],
        [ 0,  0, -1],
        [ 1,  0,  0]],

       [[ 0, -1,  0],
        [ 0,  0, -1],
        [ 1,  0,  0]],

       [[ 0,  1,  0],
        [ 0,  0,  1],
        [-1,  0,  0]],

       [[ 0,  1,  0],
        [ 0,  0, -1],
        [-1,  0,  0]],

       [[ 0, -1,  0],
        [ 0,  0,  1],
        [ 1,  0,  0]]], dtype=int32), translations=array([[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
       [-6.07716336e-64,  0.00000000e+00,  0.00000000e+00],
       [ 5.00000000e-01,  0.00000000e+00,  5.00000000e-01],
       [ 5.00000000e-01,  0.00000000e+00,  5.00000000e-01],
       [ 5.00000000e-01,  5.00000000e-01,  0.00000000e+00],
       [ 5.00000000e-01,  5.00000000e-01,  0.00000000e+00],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [-3.03858168e-64,  3.03858168e-64,  0.00000000e+00],
       [-3.03858168e-64, -3.03858168e-64,  0.00000000e+00],
       [ 5.00000000e-01,  5.00000000e-01,  0.00000000e+00],
       [ 5.00000000e-01,  5.00000000e-01,  0.00000000e+00],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [ 5.00000000e-01, -3.03858168e-64,  5.00000000e-01],
       [ 5.00000000e-01,  3.03858168e-64,  5.00000000e-01],
       [-3.03858168e-64,  0.00000000e+00,  3.03858168e-64],
       [-3.03858168e-64,  0.00000000e+00, -3.03858168e-64],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [-2.46519033e-32,  5.00000000e-01,  5.00000000e-01],
       [ 5.00000000e-01,  0.00000000e+00,  5.00000000e-01],
